defined_text = { 
	name = GetSubIdeologyName

	#Totalist
	text = { trigger = { has_country_leader_ideology = totalist_ayaist_subtype } localization_key =  totalist_ayaist_subtype }#天狗主义
	text = { trigger = { has_country_leader_ideology = totalist_juche_subtype } localization_key =  totalist_juche_subtype }#主体思想
	text = { trigger = { has_country_leader_ideology = totalist_technocracy_subtype } localization_key = totalist_technocracy_subtype }#技官主义
	text = { trigger = { has_country_leader_ideology = totalist_sorelian_marketist_subtype } localization_key = totalist_sorelian_marketist_subtype }#市场索雷尔主义
	text = { trigger = { has_country_leader_ideology = totalist_kleptocracy_subtype } localization_key = totalist_kleptocracy_subtype }#极权强盗政府
	text = { trigger = { has_country_leader_ideology = totalist_socialist_security_subtype } localization_key = totalist_socialist_security_subtype }#社会主义安保国家
	text = { trigger = { has_country_leader_ideology = totalist_veperedist_subtype } localization_key = totalist_veperedist_subtype }#前进主义
	text = { trigger = { has_country_leader_ideology = totalist_social_futurist_subtype } localization_key = totalist_social_futurist_subtype }#社会未来主义

	#Syndicalist
	text = { trigger = { has_country_leader_ideology = syndicalist_market_syndicalist_subtype } localization_key = syndicalist_market_syndicalist_subtype }#市场工团主义
	text = { trigger = { has_country_leader_ideology = syndicalist_yellow_syndicalist_subtype } localization_key = syndicalist_yellow_syndicalist_subtype }#黄色工团主义
	text = { trigger = { has_country_leader_ideology = syndicalist_peoples_democracy_subtype } localization_key = syndicalist_peoples_democracy_subtype }#人民民主
	text = { trigger = { has_country_leader_ideology = syndicalist_revolutionary_tridemist_subtype } localization_key = syndicalist_revolutionary_tridemist_subtype }#革命三民主义
	
	#Radical Socialist
	text = { trigger = { has_country_leader_ideology = radical_socialist_revolutionary_tridemist_subtype } localization_key = radical_socialist_revolutionary_tridemist_subtype }#革命三民主义
	text = { trigger = { has_country_leader_ideology = radical_socialist_birdcage_vanguardist_subtype } localization_key = radical_socialist_birdcage_vanguardist_subtype }#鸟笼先锋队主义
	text = { trigger = { has_country_leader_ideology = radical_socialist_mao_zedong_thought_subtype } localization_key = radical_socialist_mao_zedong_thought_subtype }#毛泽东思想
	text = { trigger = { has_country_leader_ideology = radical_socialist_utopian_technocracy_subtype } localization_key = radical_socialist_utopian_technocracy_subtype }#乌托邦技官主义
	text = { trigger = { has_country_leader_ideology = radical_socialist_qian_xuesen_thought_subtype } localization_key = radical_socialist_qian_xuesen_thought_subtype }#钱学森思想
	text = { trigger = { has_country_leader_ideology = radical_socialist_lu_xun_thought_subtype } localization_key = radical_socialist_lu_xun_thought_subtype }#鲁迅思想
	text = { trigger = { has_country_leader_ideology = radical_socialist_marxist_statist_subtype } localization_key = radical_socialist_marxist_statist_subtype }#马克思国家主义

	
	#Social Democrat
	text = { trigger = { has_country_leader_ideology = social_democrat_democratic_socialist_subtype } localization_key = social_democrat_democratic_socialist_subtype }#民主社会主义
	text = { trigger = { has_country_leader_ideology = social_democrat_national_socialist_subtype } localization_key = social_democrat_national_socialist_subtype }#国家社会主义
	text = { trigger = { has_country_leader_ideology = social_democrat_centrist_marxist_subtype } localization_key = social_democrat_centrist_marxist_subtype }#中间马克思主义
